DATE,,PUI,,,DAILY CASES,,,,,DISCHARGED,,,ACTIVE(COVID-19 INFECTION),,   ,ICU,,,DEATH,
,,DAILY,TOTAL,,LOCAL,IMPORT,DAILY(TOTAL),TOTAL,,DAILY,TOTAL,,DAILY,TOTAL,,DAILY,TOTAL,,DAILY,TOTAL
1/25/2020,,0,0,,0,4,4,4,,0,0,,4,4,,0,0, ,0,0
1/26/2020,,23,23,,0,0,0,4,,0,0,,0,4,,0,0,,0,0
1/27/2020,,55,78,,0,0,0,4,,0,0,,0,4,,0,0,,0,0
1/28/2020,,0,78,,0,0,0,4,,0,0,,0,4,,0,0,,0,0
1/29/2020,,0,78,,0,3,3,7,,0,0,,3,7,,0,0,,0,0
1/30/2020,,0,78,,0,1,1,8,,0,0,,1,8,,0,0,,0,0
1/31/2020,,11,89,,0,0,0,8,,0,0,,0,8,,0,0,,0,0
2/1/2020,,53,142,,0,0,0,8,,0,0,,0,8,,0,0,,0,0
2/2/2020,,0,142,,0,0,0,8,,0,0,,0,8,,0,0,,0,0
2/3/2020,,0,142,,0,0,0,8,,0,0,,0,8,,0,0,,0,0
2/4/2020,,0,142,,0,2,2,10,,1,1,,1,9,,0,0,,0,0
2/5/2020,,0,142,,0,2,2,12,,0,1,,2,11,,0,0,,0,0
2/6/2020,,0,142,,1,1,2,14,,0,1,,2,13,,0,0,,0,0
2/7/2020,,0,142,,0,1,1,15,,0,1,,1,14,,0,0,,0,0
2/8/2020,,0,142,,0,1,1,16,,1,2,,0,14,,0,0,,0,0
2/9/2020,,223,365,,1,0,1,17,,1,3,,0,14,,0,0,,0,0
2/10/2020,,0,365,,0,1,1,18,,0,3,,1,15,,0,0,,0,0
2/11/2020,,0,365,,0,0,0,18,,0,3,,0,15,,0,0,,0,0
2/12/2020,,0,365,,0,0,0,18,,0,3,,0,15,,0,0,,0,0
2/13/2020,,0,365,,0,1,1,19,,0,3,,1,16,,0,0,,0,0
2/14/2020,,0,365,,0,0,0,19,,4,7,,-4,12,,0,0,,0,0
2/15/2020,,142,507,,0,3,3,22,,1,8,,2,14,,0,0,,0,0
2/16/2020,,0,507,,0,0,0,22,,0,8,,0,14,,0,0,,0,0
2/17/2020,,0,507,,0,0,0,22,,1,9,,-1,13,,0,0,,0,0
2/18/2020,,0,507,,0,0,0,22,,4,13,,-4,9,,0,0,,0,0
2/19/2020,,0,507,,0,0,0,22,,4,17,,-4,5,,0,0,,0,0
2/20/2020,,0,507,,0,0,0,22,,0,17,,0,5,,0,0,,0,0
2/21/2020,,0,507,,0,0,0,22,,0,17,,0,5,,0,0,,0,0
2/22/2020,,0,507,,0,0,0,22,,1,18,,-1,4,,0,0,,0,0
2/23/2020,,0,507,,0,0,0,22,,2,20,,-2,2,,0,0,,0,0
2/24/2020,,0,507,,0,0,0,22,,0,20,,0,2,,0,0,,0,0
2/25/2020,,289,796,,0,0,0,22,,0,20,,0,2,,0,0,,0,0
2/26/2020,,0,796,,0,0,0,22,,0,20,,0,2,,0,0,,0,0
2/27/2020,,0,796,,0,1,1,23,,2,22,,-1,1,,0,0,,0,0
2/28/2020,,0,796,,0,2,2,25,,0,22,,2,3,,0,0,,0,0
2/29/2020,,0,796,,0,0,0,25,,0,22,,0,3,,0,0,,0,0
3/1/2020,,0,796,,2,2,4,29,,0,22,,4,7,,0,0,,0,0
3/2/2020,,0,796,,0,0,0,29,,0,22,,0,7,,0,0,,0,0
3/3/2020,,0,796,,2,5,7,36,,0,22,,7,14,,0,0,,0,0
3/4/2020,,0,796,,14,0,14,50,,0,22,,14,28,,0,0,,0,0
3/5/2020,,378,1174,,5,0,5,55,,0,22,,5,33,,0,0,,0,0
3/6/2020,,0,1174,,28,0,28,83,,1,23,,27,60,,0,0,,0,0
3/7/2020,,0,1174,,10,0,10,93,,0,23,,10,70,,0,0,,0,0
3/8/2020,,0,1174,,6,0,6,99,,1,24,,5,75,,0,0,,0,0
3/9/2020,,0,1174,,18,0,18,117,,0,24,,18,93,,0,0,,0,0
3/10/2020,,0,1174,,12,0,12,129,,1,25,,11,104,,0,0,,0,0
3/11/2020,,0,1174,,20,0,20,149,,1,26,,19,123,,0,0,,0,0
3/12/2020,,0,1174,,9,0,9,158,,6,32,,3,126,,0,0,,0,0
3/13/2020,,0,1174,,39,0,39,197,,0,32,,39,165,,4,4,,0,0
3/14/2020,,0,1174,,41,0,41,238,,2,34,,39,204,,1,5,,0,0
3/15/2020,,0,1174,,190,0,190,428,,7,41,,183,387,,4,9,,0,0
3/16/2020,,0,1174,,125,0,125,553,,1,42,,124,511,,3,12,,0,0
3/17/2020,,0,1174,,120,0,120,673,,7,49,,111,622,,0,12,,2,2
3/18/2020,,0,1174,,117,0,117,790,,11,60,,106,728,,3,15,,0,2
3/19/2020,,0,1174,,110,0,110,900,,15,75,,95,823,,5,20,,0,2
3/20/2020,,0,1174,,130,0,130,1030,,12,87,,118,941,,0,20,,0,2
3/21/2020,,0,1174,,153,0,153,1183,,27,114,,124,1065,,17,37,,2,4
3/22/2020,,0,1174,,123,0,123,1306,,25,139,,92,1157,,9,46,,6,10
3/23/2020,,0,1174,,212,0,212,1518,,20,159,,188,1345,,11,57,,4,14
3/24/2020,,0,1174,,106,0,106,1624,,24,183,,81,1426,,7,64,,1,15
3/25/2020,,0,1174,,172,0,172,1796,,16,199,,152,1578,,-19,45,,4,19
3/26/2020,,0,1174,,235,0,235,2031,,16,215,,215,1793,,0,45,,4,23
3/27/2020,,0,1174,,130,0,130,2161,,44,259,,83,1876,,9,54,,3,26
3/28/2020,,0,1174,,159,0,159,2320,,61,320,,97,1973,,19,73,,1,27
3/29/2020,,0,1174,,150,0,150,2470,,68,388,,75,2048,,0,73,,7,34
3/30/2020,,0,1174,,156,0,156,2626,,91,479,,62,2110,,21,94,,3,37
3/31/2020,,0,1174,,140,0,140,2766,,58,537,,76,2186,,0,94,,6,43
4/1/2020,,0,1174,,142,0,142,2908,,108,645,,32,2218,,8,102,,2,45
4/2/2020,,0,1174,,208,0,208,3116,,122,767,,81,2299,,3,105,,5,50
4/3/2020,,0,1174,,217,0,217,3333,,60,827,,154,2453,,3,108,,3,53
4/4/2020,,0,1174,,150,0,150,3483,,88,915,,58,2511,,-9,99,,4,57
4/5/2020,,0,1174,,179,0,179,3662,,90,1005,,85,2596,,0,99,,4,61
4/6/2020,,0,1174,,131,0,131,3793,,236,1241,,-106,2490,,3,102,,1,62
4/7/2020,,0,1174,,170,0,170,3963,,80,1321,,89,2579,,-10,92,,1,63
4/8/2020,,0,1174,,156,0,156,4119,,166,1487,,-12,2567,,-16,76,,2,65
4/9/2020,,0,1174,,109,0,109,4228,,121,1608,,-14,2553,,-4,72,,2,67
4/10/2020,,0,1174,,118,0,118,4346,,222,1830,,-107,2446,,-3,69,,3,70
4/11/2020,,0,1174,,184,0,184,4530,,165,1995,,16,2462,,3,72,,3,73
4/12/2020,,0,1174,,153,0,153,4683,,113,2108,,37,2499,,-6,66,,3,76
4/13/2020,,0,1174,,134,0,134,4817,,168,2276,,-35,2464,,0,66,,1,77
4/14/2020,,0,1174,,170,0,170,4987,,202,2478,,-37,2427,,-6,60,,5,82
4/15/2020,,0,1174,,85,0,85,5072,,169,2647,,-85,2342,,-4,56,,1,83
4/16/2020,,0,1174,,110,0,110,5182,,119,2766,,-10,2332,,0,56,,1,84
4/17/2020,,0,1174,,69,0,69,5251,,201,2967,,-134,2198,,-5,51,,2,86
4/18/2020,,0,1174,,54,0,54,5305,,135,3102,,-83,2115,,-2,49,,2,88
4/19/2020,,0,1174,,84,0,84,5389,,95,3197,,-12,2103,,-3,46,,1,89
4/20/2020,,0,1174,,36,0,36,5425,,98,3295,,-62,2041,,-1,45,,0,89
4/21/2020,,0,1174,,39,18,57,5482,,54,3349,,0,2041,,-2,43,,3,92
4/22/2020,,0,1174,,50,0,50,5532,,103,3452,,-54,1987,,0,43,,1,93
4/23/2020,,0,1174,,71,0,71,5603,,90,3542,,-21,1966,,-1,42,,2,95
4/24/2020,,0,1174,,75,13,88,5691,,121,3663,,-34,1932,,-1,41,,1,96
4/25/2020,,0,1174,,48,3,51,5742,,99,3762,,-50,1882,,-5,36,,2,98
4/26/2020,,0,1174,,33,5,38,5780,,100,3862,,-62,1820,,0,36,,0,98
4/27/2020,,0,1174,,35,5,40,5820,,95,3957,,-56,1764,,1,37,,1,99
4/28/2020,,0,1174,,21,10,31,5851,,75,4032,,-45,1719,,-1,36,,1,100
4/29/2020,,0,1174,,22,72,94,5945,,55,4087,,39,1758,,4,40,,0,100
4/30/2020,,0,1174,,32,25,57,6002,,84,4171,,-29,1729,,-4,36,,2,102
5/1/2020,,0,1174,,57,12,69,6071,,39,4210,,29,1758,,1,37,,1,103
5/2/2020,,2333,3507,,94,11,105,6176,,116,4326,,-11,1747,,-6,31,,0,103
5/3/2020,,,,,70,52,122,6298,,87,4413,,33,1780,,-4,27,,2,105
5/4/2020,,,,,48,7,55,6353,,71,4484,,-16,1764,,1,28,,0,105
5/5/2020,,,,,30,0,30,6383,,83,4567,,-54,1710,,-4,24,,1,106
5/6/2020,,,,,44,1,45,6428,,135,4702,,-91,1619,,-2,22,,1,107
5/7/2020,,,,,38,1,39,6467,,74,4776,,-35,1584,,-3,19,,0,107
5/8/2020,,,,,64,4,68,6535,,88,4864,,-20,1564,,-1,18,,0,107
5/9/2020,,,,,53,1,54,6589,,65,4929,,-12,1552,,0,18,,1,108
5/10/2020,,,,,67,0,67,6656,,96,5025,,-29,1523,,0,18,,0,108
5/11/2020,,,,,70,0,70,6726,,88,5113,,-19,1504,,2,20,,1,109
5/12/2020,,,,,13,3,16,6742,,110,5223,,-94,1410,,-4,16,,0,109
5/13/2020,,,,,33,4,37,6779,,58,5281,,-23,1387,,0,16,,2,111
5/14/2020,,,,,40,0,40,6819,,70,5351,,-31,1356,,0,16,,1,112
5/15/2020,,,,,36,0,36,6855,,88,5439,,-52,1304,,-2,14,,0,112
5/16/2020,,,,,11,6,17,6872,,73,5512,,-57,1247,,-1,13,,1,113
5/17/2020,,,,,17,5,22,6894,,59,5571,,-37,1210,,0,13,,0,113
5/18/2020,,,,,26,21,47,6941,,44,5615,,3,1213,,0,13,,0,113
5/19/2020,,,,,35,2,37,6978,,31,5646,,5,1218,,-2,11,,1,114
5/20/2020,,,,,21,10,31,7009,,60,5706,,-29,1189,,0,11,,0,114
5/21/2020,,,,,47,3,50,7059,,90,5796,,-40,1149,,-1,10,,0,114
5/22/2020,,,,,53,25,78,7137,,63,5859,,14,1163,,-1,9,,1,115
5/23/2020,,,,,44,4,48,7185,,53,5912,,-5,1158,,0,9,,0,115
5/24/2020,,,,,53,7,60,7245,,33,5945,,27,1185,,0,9,,0,115
5/25/2020,,,,,167,5,172,7417,,34,5979,,138,1323,,-1,8,,0,115
5/26/2020,,,,,177,10,187,7604,,62,6041,,125,1448,,0,8,,0,115
5/27/2020,,,,,9,6,15,7619,,42,6083,,-27,1421,,0,8,,0,115
5/28/2020,,,,,10,0,10,7629,,86,6169,,-76,1345,,0,8,,0,115
5/29/2020,,,,,96,7,103,7732,,66,6235,,37,1382,,0,8,,0,115
5/30/2020,,,,,27,3,30,7762,,95,6330,,-65,1317,,1,9,,0,115
5/31/2020,,,,,47,10,57,7819,,23,6353,,34,1351,,0,9,,0,115
6/1/2020,,,,,12,26,38,7857,,51,6404,,-13,1338,,-1,8,,0,115
6/2/2020,,,,,5,15,20,7877,,66,6470,,-46,1292,,-2,6,,0,115
6/3/2020,,,,,93,0,93,7970,,61,6531,,32,1324,,0,6,,0,115
6/4/2020,,,,,275,2,277,8247,,28,6559,,249,1573,,0,6,,0,115
6/5/2020,,,,,12,7,19,8266,,51,6610,,-33,1540,,0,6,,1,116
6/6/2020,,,,,29,8,37,8303,,25,6635,,11,1551,,-1,5,,1,117
6/7/2020,,,,,13,6,19,8322,,39,6674,,-20,1531,,0,5,,0,117
6/8/2020,,,,,5,2,7,8329,,20,6694,,-13,1518,,1,6,,0,117
6/9/2020,,,,,1,6,7,8336,,281,6975,,-274,1244,,0,6,,0,117
6/10/2020,,,,,1,1,2,8338,,39,7014,,-38,1206,,-1,5,,1,118
6/11/2020,,,,,20,11,31,8369,,51,7065,,-20,1186,,0,5,,0,118
6/12/2020,,,,,17,16,33,8402,,103,7168,,-71,1115,,-1,4,,1,119
6/13/2020,,,,,38,5,43,8445,,143,7311,,-101,1014,,0,4,,1,120
6/14/2020,,,,,6,2,8,8453,,35,7346,,-28,986,,0,4,,1,121
6/15/2020,,,,,38,3,41,8494,,54,7400,,-13,973,,0,4,,0,121
6/16/2020,,,,,10,1,11,8505,,333,7733,,-322,651,,0,4,,0,121
6/17/2020,,,,,10,0,10,8515,,140,7873,,-130,521,,0,4,,0,121
6/18/2020,,,,,11,3,14,8529,,127,8000,,-113,408,,0,4,,0,121
6/19/2020,,,,,4,2,6,8535,,70,8070,,-64,344,,-1,3,,0,121
6/20/2020,,,,,19,2,21,8556,,76,8146,,-55,289,,0,3,,0,121
6/21/2020,,,,,13,3,16,8572,,10,8156,,6,295,,0,3,,0,121
6/22/2020,,,,,13,2,15,8587,,21,8177,,-6,289,,-1,2,,0,121
6/23/2020,,,,,3,0,3,8590,,9,8186,,-6,283,,1,3,,0,121
6/24/2020,,,,,4,2,6,8596,,45,8231,,-39,244,,-1,2,,0,121
6/25/2020,,,,,1,3,4,8600,,40,8271,,-36,208,,0,2,,0,121
6/26/2020,,,,,1,5,6,8606,,23,8294,,-17,191,,0,2,,0,121
6/27/2020,,,,,6,4,10,8616,,14,8308,,-4,187,,0,2,,0,121
6/28/2020,,,,,14,4,18,8634,,10,8318,,8,195,,0,2,,0,121
6/29/2020,,,,,2,1,3,8637,,16,8334,,-13,182,,2,4,,0,121
6/30/2020,,,,,1,1,2,8639,,20,8354,,-18,164,,0,4,,0,121
7/1/2020,,,,,0,1,1,8640,,21,8375,,-20,144,,0,4,,0,121
7/2/2020,,,,,2,1,3,8643,,62,8437,,-59,85,,-2,2,,0,121
7/3/2020,,,,,2,3,5,8648,,9,8446,,-4,81,,0,2,,0,121
7/4/2020,,,,,3,7,10,8658,,15,8461,,-5,76,,0,2,,0,121
7/5/2020,,,,,2,3,5,8663,,4,8465,,1,77,,0,2,,0,121
7/6/2020,,,,,2,3,5,8668,,11,8476,,-6,71,,0,2,,0,121
7/7/2020,,,,,2,4,6,8674,,5,8481,,1,72,,0,2,,0,121
7/8/2020,,,,,0,3,3,8677,,5,8486,,-2,70,,0,2,,0,121
7/9/2020,,,,,0,6,6,8683,,13,8499,,-7,63,,0,2,,0,121
7/10/2020,,,,,5,8,13,8696,,12,8511,,1,64,,0,2,,0,121
7/11/2020,,,,,4,4,8,8704,,4,8515,,3,67,,1,3,,1,122
7/12/2020,,,,,11,3,14,8718,,4,8519,,10,77,,0,3,,0,122
7/13/2020,,,,,1,6,7,8725,,1,8520,,6,83,,1,4,,0,122
7/14/2020,,,,,0,4,4,8729,,4,8524,,0,83,,2,6,,0,122
7/15/2020,,,,,4,1,5,8734,,2,8526,,3,86,,-1,5,,0,122
7/16/2020,,,,,2,1,3,8737,,12,8538,,-9,77,,-2,3,,0,122
7/17/2020,,,,,8,10,18,8755,,3,8541,,15,92,,0,3,,0,122
7/18/2020,,,,,5,4,9,8764,,5,8546,,4,96,,-2,1,,0,122
7/19/2020,,,,,11,4,15,8779,,7,8553,,7,103,,1,2,,1,123
7/20/2020,,,,,15,6,21,8800,,2,8555,,19,122,,1,3,,0,123
7/21/2020,,,,,11,4,15,8815,,7,8562,,8,130,,1,4,,0,123
7/22/2020,,,,,8,8,16,8831,,4,8566,,12,142,,1,5,,0,123
7/23/2020,,,,,6,3,9,8840,,8,8574,,1,143,,0,5,,0,123
7/24/2020,,,,,16,5,21,8861,,3,8577,,18,161,,0,5,,0,123
7/25/2020,,,,,17,6,23,8884,,17,8594,,6,167,,-2,3,,0,123
7/26/2020,,,,,10,3,13,8897,,6,8600,,6,173,,-1,2,,1,124
7/27/2020,,,,,3,4,7,8904,,1,8601,,6,179,,-2,0,,0,124
7/28/2020,,,,,28,11,39,8943,,6,8607,,33,212,,1,1,,0,124
7/29/2020,,,,,5,8,13,8956,,5,8612,,8,220,,1,2,,0,124
7/30/2020,,,,,5,3,8,8964,,5,8617,,3,223,,1,3,,0,124
7/31/2020,,,,,7,5,12,8976,,27,8644,,-16,207,,0,3,,1,125
8/1/2020,,,,,2,7,9,8985,,3,8647,,6,213,,-1,2,,0,125
8/2/2020,,,,,13,1,14,8999,,17,8664,,-3,210,,0,2,,0,125
8/3/2020,,,,,2,0,2,9001,,4,8668,,-2,208,,0,2,,0,125
8/4/2020,,,,,1,0,1,9002,,16,8684,,-15,193,,-2,0,,0,125
8/5/2020,,,,,6,15,21,9023,,18,8702,,3,196,,2,2,,0,125
8/6/2020,,,,,10,5,15,9038,,11,8713,,4,200,,0,2,,0,125
8/7/2020,,,,,16,9,25,9063,,15,8728,,10,210,,0,2,,0,125
8/8/2020,,,,,1,6,7,9070,,47,8775,,-40,170,,0,2,,0,125
8/9/2020,,,,,4,9,13,9083,,9,8784,,4,174,,-1,1,,0,125
8/10/2020,,,,,6,5,11,9094,,19,8803,,-8,166,,0,1,,0,125
8/11/2020,,,,,4,5,9,9103,,6,8809,,3,169,,1,2,,0,125
8/12/2020,,,,,3,8,11,9114,,8,8817,,3,172,,-1,1,,0,125
8/13/2020,,,,,11,4,15,9129,,4,8821,,11,183,,1,2,,0,125
8/14/2020,,,,,13,7,20,9149,,7,8828,,13,196,,2,4,,0,125
8/15/2020,,,,,23,3,26,9175,,3,8831,,23,219,,2,6,,0,125
8/16/2020,,,,,9,16,25,9200,,28,8859,,-3,216,,0,6,,0,125
8/17/2020,,,,,10,2,12,9212,,17,8876,,-5,211,,2,8,,0,125
8/18/2020,,,,,3,4,7,9219,,26,8902,,-19,192,,0,8,,0,125
8/19/2020,,,,,12,4,16,9235,,23,8925,,-7,185,,-1,7,,0,125
8/20/2020,,,,,0,5,5,9240,,7,8932,,-2,183,,0,7,,0,125
8/21/2020,,,,,5,4,9,9249,,13,8945,,-4,179,,0,7,,0,125
8/22/2020,,,,,5,3,8,9257,,4,8949,,4,183,,1,8,,0,125
8/23/2020,,,,,2,8,10,9267,,10,8959,,0,183,,1,9,,0,125
8/24/2020,,,,,5,2,7,9274,,6,8965,,1,184,,-1,8,,0,125
8/25/2020,,,,,9,2,11,9285,,6,8971,,5,189,,0,8,,0,125
8/26/2020,,,,,5,1,6,9291,,7,8978,,-1,188,,1,9,,0,125
8/27/2020,,,,,3,2,5,9296,,16,8994,,-11,177,,-1,8,,0,125
8/28/2020,,,,,2,8,10,9306,,36,9030,,-26,151,,0,8,,0,125
8/29/2020,,,,,1,10,11,9317,,8,9038,,3,154,,0,8,,0,125
8/30/2020,,,,,2,15,17,9334,,10,9048,,6,160,,-1,7,,1,126
8/31/2020,,,,,2,4,6,9340,,6,9054,,-1,159,,-1,6,,1,127
9/1/2020,,,,,9,5,14,9354,,21,9075,,-8,151,,-1,5,,1,128
9/2/2020,,,,,2,4,6,9360,,4,9079,,2,153,,-1,4,,0,128
9/3/2020,,,,,10,4,14,9374,,4,9083,,10,163,,0,4,,0,128
9/4/2020,,,,,4,7,11,9385,,9,9092,,2,165,,0,4,,0,128
9/5/2020,,,,,2,4,6,9391,,21,9113,,-15,150,,1,5,,0,128
9/6/2020,,,,,3,3,6,9397,,2,9115,,4,154,,1,6,,0,128
9/7/2020,,,,,56,6,62,9459,,9,9124,,53,207,,0,6,,0,128
9/8/2020,,,,,85,15,100,9559,,12,9136,,88,295,,1,7,,0,128
9/9/2020,,,,,18,6,24,9583,,7,9143,,17,312,,0,7,,0,128
9/10/2020,,,,,44,1,45,9628,,24,9167,,21,333,,0,7,,0,128
9/11/2020,,,,,181,1,182,9810,,14,9181,,168,501,,0,7,,0,128
9/12/2020,,,,,53,5,58,9868,,8,9189,,50,551,,2,9,,0,128
9/13/2020,,,,,45,2,47,9915,,7,9196,,40,591,,0,9,,0,128
9/14/2020,,,,,28,3,31,9946,,7,9203,,24,615,,3,12,,0,128
9/15/2020,,,,,13,10,23,9969,,6,9209,,17,632,,2,14,,0,128
9/16/2020,,,,,61,1,62,10031,,26,9235,,36,668,,1,15,,0,128
9/17/2020,,,,,16,5,21,10052,,15,9250,,6,674,,-2,13,,0,128
9/18/2020,,,,,91,4,95,10147,,14,9264,,80,754,,-2,11,,1,129
9/19/2020,,,,,17,3,20,10167,,51,9315,,-32,722,,1,12,,1,130
9/20/2020,,,,,40,12,52,10219,,40,9355,,12,734,,-2,10,,0,130
9/21/2020,,,,,51,6,57,10276,,40,9395,,17,751,,-1,9,,0,130
9/22/2020,,,,,72,10,82,10358,,168,9563,,-86,665,,0,9,,0,130
