DATE,,PUI,,,DAILY CASES,,,,,DISCHARGED,,,ACTIVE(COVID-19 INFECTION),,   ,ICU,,,DEATH,
9/23/2020,,,,,143,4,147,10505,,39,9602,,105,770,,-1,8,,3,133
9/24/2020,,,,,69,2,71,10576,,64,9666,,7,777,,-2,6,,0,133
9/25/2020,,,,,107,4,111,10687,,30,9696,,81,858,,-2,4,,0,133
9/26/2020,,,,,79,3,82,10769,,89,9785,,-7,851,,4,8,,0,133
9/27/2020,,,,,146,4,150,10919,,50,9835,,99,950,,-2,6,,1,134
9/28/2020,,,,,112,3,115,11034,,54,9889,,61,1011,,2,8,,0,134
9/29/2020,,,,,97,4,101,11135,,50,9939,,51,1062,,5,13,,0,134
9/30/2020,,,,,86,3,89,11224,,28,9967,,59,1121,,3,16,,2,136
10/1/2020,,,,,259,1,260,11484,,47,10014,,213,1334,,4,20,,0,136
10/2/2020,,,,,287,0,287,11771,,81,10095,,206,1540,,2,22,,0,136
10/3/2020,,,,,317,0,317,12088,,121,10216,,195,1735,,7,29,,1,137
10/4/2020,,,,,292,1,293,12381,,67,10283,,226,1961,,-1,28,,0,137
10/5/2020,,,,,429,3,432,12813,,57,10340,,375,2336,,4,32,,0,137
10/6/2020,,,,,688,3,691,13504,,87,10427,,600,2936,,-1,31,,4,141
10/7/2020,,,,,487,2,489,13993,,74,10501,,415,3351,,9,40,,0,141
10/8/2020,,,,,371,4,375,14368,,18,10519,,352,3703,,20,60,,5,146
10/9/2020,,,,,352,2,354,14722,,188,10707,,160,3863,,8,68,,6,152
10/10/2020,,,,,372,2,374,15096,,73,10780,,298,4161,,5,73,,3,155
10/11/2020,,,,,553,8,561,15657,,133,10913,,426,4587,,17,90,,2,157
10/12/2020,,,,,562,1,563,16220,,109,11022,,452,5039,,8,98,,2,159
10/13/2020,,,,,658,2,660,16880,,350,11372,,306,5345,,3,101,,4,163
10/14/2020,,,,,654,6,660,17540,,233,11605,,423,5768,,7,108,,4,167
10/15/2020,,,,,586,3,589,18129,,409,12014,,177,5945,,-5,103,,3,170
10/16/2020,,,,,627,2,629,18758,,245,12259,,378,6323,,-4,99,,6,176
10/17/2020,,,,,869,0,869,19627,,302,12561,,563,6886,,-8,91,,4,180
10/18/2020,,,,,866,5,871,20498,,701,13262,,163,7049,,-5,86,,7,187
10/19/2020,,,,,858,7,865,21363,,455,13717,,407,7456,,13,99,,3,190
10/20/2020,,,,,860,2,862,22225,,634,14351,,225,7681,,-4,95,,3,193
10/21/2020,,,,,724,8,732,22957,,580,14931,,146,7827,,7,102,,6,199
10/22/2020,,,,,842,5,847,23804,,486,15417,,356,8183,,-12,90,,5,204
10/23/2020,,,,,709,1,710,24514,,467,15884,,233,8416,,0,90,,10,214
10/24/2020,,,,,1217,11,1228,25742,,671,16555,,550,8966,,2,92,,7,221
10/25/2020,,,,,823,0,823,26565,,579,17134,,236,9202,,7,99,,8,229
10/26/2020,,,,,1238,2,1240,27805,,691,17825,,542,9744,,-5,94,,7,236
10/27/2020,,,,,830,5,835,28640,,674,18499,,159,9903,,-5,89,,2,238
10/28/2020,,,,,799,2,801,29441,,573,19072,,220,10123,,5,94,,8,246
10/29/2020,,,,,642,7,649,30090,,685,19757,,-36,10087,,12,106,,0,246
10/30/2020,,,,,799,0,799,30889,,491,20248,,305,10392,,-16,90,,3,249
10/31/2020,,,,,658,1,659,31548,,1000,21248,,-341,10051,,-7,83,,0,249
11/1/2020,,,,,957,0,957,32505,,972,22220,,-15,10036,,14,97,,0,249
11/2/2020,,,,,831,3,834,33339,,900,23120,,-68,9968,,-6,91,,2,251
11/3/2020,,,,,1040,14,1054,34393,,875,23995,,167,10135,,3,94,,12,263
11/4/2020,,,,,1029,3,1032,35425,,820,24815,,204,10339,,-12,82,,8,271
11/5/2020,,,,,1000,9,1009,36434,,839,25654,,164,10503,,-4,78,,6,277
11/6/2020,,,,,1752,3,1755,38189,,726,26380,,1027,11530,,5,83,,2,279
11/7/2020,,,,,1168,0,1168,39357,,1029,27409,,136,11666,,4,87,,3,282
11/8/2020,,,,,839,13,852,40209,,825,28234,,23,11689,,7,94,,4,286
11/9/2020,,,,,967,5,972,41181,,1345,29579,,-381,11308,,-8,86,,8,294
11/10/2020,,,,,868,1,869,42050,,725,30304,,138,11446,,-4,82,,6,300
11/11/2020,,,,,815,7,822,42872,,769,31073,,51,11497,,4,86,,2,302
11/12/2020,,,,,916,3,919,43791,,996,32069,,-78,11419,,6,92,,1,303
11/13/2020,,,,,1300,4,1304,45095,,900,32969,,403,11822,,4,96,,1,304
11/14/2020,,,,,1112,2,1114,46209,,803,33772,,309,12131,,7,103,,2,306
11/15/2020,,,,,1202,6,1208,47417,,1013,34785,,192,12323,,1,104,,3,309
11/16/2020,,,,,1102,1,1103,48520,,821,35606,,278,12601,,-2,102,,4,313
11/17/2020,,,,,1191,19,1210,49730,,1018,36624,,187,12788,,3,105,,5,318
11/18/2020,,,,,656,4,660,50390,,630,37254,,26,12814,,-2,103,,4,322
11/19/2020,,,,,1285,5,1290,51680,,878,38132,,408,13222,,7,110,,4,326
11/20/2020,,,,,953,5,958,52638,,956,39088,,-1,13221,,0,110,,3,329
11/21/2020,,,,,1039,2,1041,53679,,1405,40493,,-367,12854,,-2,108,,3,332
11/22/2020,,,,,1090,6,1096,54775,,1104,41597,,-11,12843,,-2,106,,3,335
11/23/2020,,,,,1882,2,1884,56659,,883,42480,,999,13842,,9,115,,2,337
11/24/2020,,,,,2188,0,2188,58847,,1673,44153,,511,14353,,-3,112,,4,341
11/25/2020,,,,,965,5,970,59817,,2348,46501,,-1382,12971,,-2,110,,4,345
11/26/2020,,,,,931,4,935,60752,,2555,49056,,-1623,11348,,0,110,,3,348
11/27/2020,,,,,1099,10,1109,61861,,1148,50204,,-41,11307,,3,113,,2,350
11/28/2020,,,,,1310,5,1315,63176,,1110,51314,,201,11508,,5,118,,4,354
11/29/2020,,,,,1308,1,1309,64485,,1333,52647,,-27,11481,,-2,116,,3,357
11/30/2020,,,,,1203,9,1212,65697,,2112,54759,,-903,10578,,-3,113,,3,360
12/1/2020,,,,,1467,5,1472,67169,,1552,56311,,-83,10495,,7,120,,3,363
12/2/2020,,,,,847,4,851,68020,,658,56969,,191,10686,,2,122,,2,365
12/3/2020,,,,,1072,3,1075,69095,,948,57917,,116,10802,,-6,116,,11,376
12/4/2020,,,,,1138,3,1141,70236,,1144,59061,,-3,10799,,13,129,,0,376
12/5/2020,,,,,1118,5,1123,71359,,1143,60204,,-24,10775,,1,130,,4,380
12/6/2020,,,,,1332,3,1335,72694,,1069,61273,,264,11039,,-4,126,,2,382
12/7/2020,,,,,1597,3,1600,74294,,1033,62306,,565,11604,,3,129,,2,384
12/8/2020,,,,,1005,7,1012,75306,,1750,64056,,-742,10862,,-3,126,,4,388
12/9/2020,,,,,953,6,959,76265,,1068,65124,,-114,10748,,1,127,,5,393
12/10/2020,,,,,2229,5,2234,78499,,1112,66236,,1119,11867,,-3,124,,3,396
12/11/2020,,,,,1799,11,1810,80309,,937,67173,,867,12734,,-1,123,,6,402
12/12/2020,,,,,1935,2,1937,82246,,911,68084,,1017,13751,,-2,121,,9,411
12/13/2020,,,,,1227,2,1229,83475,,1309,69393,,-84,13667,,-6,115,,4,415
12/14/2020,,,,,1370,1,1371,84846,,1204,70597,,163,13830,,-1,114,,4,419
12/15/2020,,,,,1760,12,1772,86618,,1084,71681,,685,14515,,4,118,,3,422
12/16/2020,,,,,1285,10,1295,87913,,1052,72733,,236,14751,,-5,113,,7,429
12/17/2020,,,,,1214,6,1220,89133,,1297,74030,,-80,14671,,-7,106,,3,432
12/18/2020,,,,,1675,8,1683,90816,,1214,75244,,469,15140,,0,106,,0,432
12/19/2020,,,,,1151,2,1153,91969,,998,76242,,154,15294,,6,112,,1,433
12/20/2020,,,,,1337,3,1340,93309,,1067,77309,,269,15563,,4,116,,4,437
12/21/2020,,,,,2011,7,2018,95327,,1084,78393,,933,16496,,-7,109,,1,438
12/22/2020,,,,,2058,4,2062,97389,,911,79304,,1150,17646,,2,111,,1,439
12/23/2020,,,,,1332,16,1348,98737,,710,80014,,633,18279,,-9,102,,5,444
12/24/2020,,,,,1579,2,1581,100318,,1085,81099,,494,18773,,0,102,,2,446
12/25/2020,,,,,1245,2,1247,101565,,1441,82540,,-197,18576,,6,108,,3,449
12/26/2020,,,,,2324,11,2335,103900,,874,83414,,1459,20035,,0,108,,2,451
12/27/2020,,,,,1191,5,1196,105096,,997,84411,,198,20233,,3,111,,1,452
12/28/2020,,,,,1591,3,1594,106690,,1181,85592,,410,20643,,5,116,,3,455
12/29/2020,,,,,1915,10,1925,108615,,1123,86715,,800,21443,,1,117,,2,457
12/30/2020,,,,,1868,2,1870,110485,,745,87460,,1119,22562,,14,131,,6,463
12/31/2020,,,,,2512,13,2525,113010,,1481,88941,,1036,23598,,0,131,,8,471
1/1/2021,,,,,2066,2,2068,115078,,2230,91171,,-165,23433,,-5,126,,3,474
1/2/2021,,,,,2286,9,2295,117373,,3321,94492,,-1035,22398,,-1,125,,9,483
1/3/2021,,,,,1699,5,1704,119077,,2726,97218,,-1033,21365,,-1,124,,11,494
1/4/2021,,,,,1733,8,1741,120818,,1010,98228,,724,22089,,-2,122,,7,501
1/5/2021,,,,,2011,16,2027,122845,,1221,99449,,798,22887,,1,123,,8,509
1/6/2021,,,,,2589,4,2593,125438,,1129,100578,,1460,24347,,18,141,,4,513
1/7/2021,,,,,3021,6,3027,128465,,2145,102723,,874,25221,,1,142,,8,521
1/8/2021,,,,,2641,2,2643,131108,,2708,105431,,-81,25140,,28,170,,16,537
1/9/2021,,,,,2446,5,2451,133559,,1401,106832,,1045,26185,,7,177,,5,542
1/10/2021,,,,,2426,7,2433,135992,,1277,108109,,1147,27332,,-6,171,,9,551
1/11/2021,,,,,2226,6,2232,138224,,1006,109115,,1222,28554,,16,187,,4,555
1/12/2021,,,,,3303,6,3309,141533,,1469,110584,,1836,30390,,3,190,,4,559
1/13/2021,PKP 2021 ,,,,2983,2,2985,144518,,994,111578,,1987,32377,,7,197,,4,563
1/14/2021,,,,,3330,7,3337,147855,,1710,113288,,1612,33989,,-2,195,,15,578
1/15/2021,,,,,3206,5,3211,151066,,1939,115227,,1264,35253,,9,204,,8,586
1/16/2021,,,,,4021,8,4029,155095,,2148,117375,,1873,37126,,1,205,,8,594
1/17/2021,,,,,3324,15,3339,158434,,2676,120051,,656,37782,,35,240,,7,601
1/18/2021,,,,,3299,7,3306,161740,,2293,122344,,1009,38791,,-14,226,,4,605
1/19/2021,,,,,3624,7,3631,165371,,2944,125288,,673,39464,,12,238,,14,619
1/20/2021,,,,,4003,5,4008,169379,,2374,127662,,1623,41087,,8,246,,11,630
1/21/2021,,,,,3162,8,3170,172549,,2490,130152,,668,41755,,14,260,,12,642
1/22/2021,,,,,3625,6,3631,176180,,2554,132706,,1059,42814,,-9,251,,18,660
1/23/2021,,,,,4264,11,4275,180455,,4313,137019,,-45,42769,,9,260,,7,667
1/24/2021,,,,,3339,7,3346,183801,,4427,141446,,-1092,41677,,5,265,,11,678
1/25/2021,,,,,3040,8,3048,186849,,3638,145084,,-601,41076,,-4,261,,11,689
1/26/2021,,,,,3583,2,3585,190434,,4076,149160,,-502,40574,,19,280,,11,700
1/27/2021,,,,,3674,6,3680,194114,,1858,151018,,1815,42389,,34,314,,7,707
1/28/2021,,,,,4086,8,4094,198208,,3281,154299,,803,43192,,-11,303,,10,717
1/29/2021,,,,,5718,7,5725,203933,,3423,157722,,2286,45478,,-2,301,,16,733
1/30/2021,,,,,5723,5,5728,209661,,3805,161527,,1910,47388,,18,319,,13,746
1/31/2021,,,,,5295,3,5298,214959,,4522,166049,,762,48150,,-6,313,,14,760
2/1/2021,,,,,4205,9,4214,219173,,4280,170329,,-76,48074,,3,316,,10,770
2/2/2021,,,,,3450,5,3455,222628,,3661,173990,,-227,47847,,11,327,,21,791
2/3/2021,,,,,4278,6,4284,226912,,3804,177794,,462,48309,,-20,307,,18,809
2/4/2021,,,,,4568,3,4571,231483,,4092,181886,,462,48771,,1,308,,17,826
2/5/2021,,,,,3387,4,3391,234874,,3392,185278,,-20,48751,,2,310,,19,845
2/6/2021,,,,,3843,4,3847,238721,,1692,186970,,2143,50894,,-5,305,,12,857
2/7/2021,,,,,3723,8,3731,242452,,3369,190339,,347,51241,,-13,292,,15,872
2/8/2021,,,,,3099,1,3100,245552,,2340,192679,,736,51977,,-10,282,,24,896
2/9/2021,,,,,2758,6,2764,248316,,3887,196566,,-1136,50841,,7,289,,13,909
2/10/2021,,,,,3283,5,3288,251604,,1929,198495,,1345,52186,,-4,285,,14,923
2/11/2021,,,,,3369,15,3384,254988,,3774,202269,,-403,51783,,-30,255,,13,936
2/12/2021,,,,,3311,7,3318,258306,,3505,205774,,-204,51579,,3,258,,17,953
2/13/2021,,,,,3498,1,3499,261805,,3515,209289,,-21,51558,,5,263,,5,958
2/14/2021,,,,,2461,3,2464,264269,,4525,213814,,-2068,49490,,-3,260,,7,965
2/15/2021,,,,,2175,1,2176,266445,,4521,218335,,-2355,47135,,0,260,,10,975
2/16/2021,,,,,2720,0,2720,269165,,5718,224053,,-3006,44129,,-7,253,,8,983
2/17/2021,,,,,2991,7,2998,272163,,5709,229762,,-2733,41396,,-22,231,,22,1005
2/18/2021,,,,,2708,4,2712,274875,,5320,235082,,-2633,38763,,-4,227,,25,1030
2/19/2021,,,,,2919,17,2936,277811,,4889,239971,,-1966,36797,,-7,220,,13,1043
2/20/2021,,,,,2461,0,2461,280272,,4782,244753,,-2329,34468,,-13,207,,8,1051
2/21/2021,,,,,3291,6,3297,283569,,4456,249209,,-1164,33304,,2,209,,5,1056
2/22/2021,,,,,2189,3,2192,285761,,3414,252623,,-1228,32076,,-10,199,,6,1062
2/23/2021,,,,,2464,4,2468,288229,,4055,256678,,-1601,30475,,-3,196,,14,1076
2/24/2021,,,,,3544,1,3545,291774,,3331,260009,,202,30677,,-7,189,,12,1088
2/25/2021,,,,,1918,6,1924,293698,,3752,263761,,-1840,28837,,16,205,,12,1100
2/26/2021,,,,,2246,7,2253,295951,,3085,266846,,-843,27994,,-4,201,,11,1111
2/27/2021,,,,,2363,1,2364,298315,,3320,270166,,-966,27028,,-11,190,,10,1121
2/28/2021,,,,,2435,2,2437,300752,,3251,273417,,-823,26205,,12,202,,9,1130
3/1/2021,,,,,1821,7,1828,302580,,2486,275903,,-663,25542,,-4,198,,5,1135
3/2/2021,,,,,1552,3,1555,304135,,2528,278431,,-979,24563,,6,204,,6,1141
3/3/2021,,,,,1743,2,1745,305880,,2276,280707,,-538,24025,,-9,195,,7,1148
3/4/2021,,,,,2054,9,2063,307943,,2922,283629,,-864,23161,,-2,193,,5,1153
3/5/2021,,,,,2149,5,2154,310097,,3275,286904,,-1127,22034,,-9,184,,6,1159
3/6/2021,,,,,1677,3,1680,311777,,2548,289452,,-875,21159,,-12,172,,7,1166
3/7/2021,,,,,1673,10,1683,313460,,2506,291958,,-826,20333,,2,174,,3,1169
3/8/2021,,,,,1520,9,1529,314989,,2076,294034,,-555,19778,,-14,160,,8,1177
3/9/2021,,,,,1278,2,1280,316269,,2345,296379,,-1074,18704,,-5,155,,9,1186
3/10/2021,,,,,1438,10,1448,317717,,2137,298516,,-694,18010,,-4,151,,5,1191
3/11/2021,,,,,1642,5,1647,319364,,2104,300620,,-466,17544,,-4,147,,9,1200
3/12/2021,,,,,1568,7,1575,320939,,2042,302662,,-470,17074,,0,147,,3,1203
3/13/2021,,,,,1458,12,1470,322409,,1830,304492,,-363,16711,,15,162,,3,1206
3/14/2021,,,,,1340,14,1354,323763,,1782,306274,,-432,16279,,-4,158,,4,1210
3/15/2021,,,,,1199,9,1208,324971,,1973,308247,,-768,15511,,-3,155,,3,1213
3/16/2021,,,,,1059,4,1063,326034,,1365,309612,,-307,15204,,-3,152,,5,1218
3/17/2021,,,,,1212,7,1219,327253,,1346,310958,,-129,15075,,2,154,,2,1220
3/18/2021,,,,,1207,6,1213,328466,,1503,312461,,-293,14782,,1,155,,3,1223
3/19/2021,,,,,1565,11,1576,330042,,1996,314457,,-422,14360,,-4,151,,2,1225
3/20/2021,,,,,1669,2,1671,331713,,1585,316042,,82,14442,,0,151,,4,1229
3/21/2021,,,,,1316,11,1327,333040,,1247,317289,,76,14518,,3,154,,4,1233
3/22/2021,,,,,1108,8,1116,334156,,1495,318784,,-384,14134,,2,156,,5,1238
3/23/2021,,,,,1375,9,1384,335540,,1058,319842,,320,14454,,-8,148,,6,1244
3/24/2021,,,,,1263,5,1268,336808,,1083,320925,,183,14637,,13,161,,2,1246
3/25/2021,,,,,1359,1,1360,338168,,1491,322416,,-133,14504,,-4,157,,2,1248
3/26/2021,,,,,1243,32,1275,339443,,1509,323925,,-235,14269,,4,161,,1,1249
3/27/2021,,,,,1194,5,1199,340642,,1257,325182,,-60,14209,,6,167,,2,1251
3/28/2021,,,,,1293,9,1302,341944,,1127,326309,,171,14380,,2,169,,4,1255
3/29/2021,,,,,933,8,941,342885,,1097,327406,,-161,14219,,-3,166,,5,1260
3/30/2021,,,,,1125,8,1133,344018,,1148,328554,,-20,14199,,-5,161,,5,1265
3/31/2021,,,,,1480,2,1482,345500,,1070,329624,,405,14604,,3,164,,7,1272
4/1/2021,,,,,1158,20,1178,346678,,1377,331001,,-205,14399,,-1,163,,6,1278
4/2/2021,,,,,1268,26,1294,347972,,1442,332443,,-153,14246,,5,168,,5,1283
4/3/2021,,,,,1631,7,1638,349610,,1449,333892,,186,14432,,-1,167,,3,1286
4/4/2021,,,,,1342,7,1349,350959,,1270,335162,,77,14509,,19,186,,2,1288
4/5/2021,,,,,1061,9,1070,352029,,1294,336456,,-231,14278,,-6,180,,7,1295
4/6/2021,,,,,1276,24,1300,353329,,1412,337868,,-117,14161,,9,189,,5,1300
